CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_27
[32m2026-01-26 11:44:39.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(31, 32)[0m
[32m2026-01-26 11:44:41.634[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:58[0m
[32m2026-01-26 11:44:41.634[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:126.0[0m
[32m2026-01-26 11:44:41.639[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:59[0m
[32m2026-01-26 11:44:41.640[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:125.0[0m
[32m2026-01-26 11:44:41.688[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:60[0m
[32m2026-01-26 11:44:41.688[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:124.0[0m
[32m2026-01-26 11:44:41.688[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(124.0,123.0)[0m
[32m2026-01-26 11:44:41.688[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(152,26)[0m
[32m2026-01-26 11:44:41.689[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-12.427474377643149[0m
[32m2026-01-26 11:44:41.689[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:54[0m
[32m2026-01-26 11:44:41.690[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(4, 28)[0m
[32m2026-01-26 11:44:41.691[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 29), (28, 28), (27, 28), (26, 28), (25, 28), (24, 28), (23, 28), (22, 28), (21, 28), (20, 28), (19, 28), (18, 28), (17, 28), (16, 28), (15, 28), (14, 28), (13, 28), (12, 28), (11, 28), (10, 28), (9, 28), (8, 28), (7, 28), (6, 28), (5, 28), (4, 28)][0m
[32m2026-01-26 11:44:41.691[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(122.0), np.float64(123.0)), (np.float64(121.0), np.float64(122.0)), (np.float64(120.0), np.float64(121.0)), (np.float64(119.0), np.float64(120.0)), (np.float64(118.0), np.float64(120.0)), (np.float64(117.0), np.float64(120.0)), (np.float64(116.0), np.float64(120.0)), (np.float64(115.0), np.float64(120.0)), (np.float64(114.0), np.float64(120.0)), (np.float64(113.0), np.float64(120.0)), (np.float64(112.0), np.float64(120.0)), (np.float64(111.0), np.float64(120.0)), (np.float64(110.0), np.float64(120.0)), (np.float64(109.0), np.float64(120.0)), (np.float64(108.0), np.float64(120.0)), (np.float64(107.0), np.float64(120.0)), (np.float64(106.0), np.float64(120.0)), (np.float64(105.0), np.float64(120.0)), (np.float64(104.0), np.float64(120.0)), (np.float64(103.0), np.float64(120.0)), (np.float64(102.0), np.float64(120.0)), (np.float64(101.0), np.float64(120.0)), (np.float64(100.0), np.float64(120.0)), (np.float64(99.0), np.float64(120.0)), (np.float64(98.0), np.float64(120.0)), (np.float64(97.0), np.float64(120.0)), (np.float64(96.0), np.float64(120.0)), (np.float64(95.0), np.float64(120.0))][0m
[32m2026-01-26 11:44:41.691[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(122.0), np.float64(123.0)), (np.float64(121.0), np.float64(122.0)), (np.float64(120.0), np.float64(121.0)), (np.float64(119.0), np.float64(120.0)), (np.float64(118.0), np.float64(120.0)), (np.float64(117.0), np.float64(120.0)), (np.float64(116.0), np.float64(120.0)), (np.float64(115.0), np.float64(120.0)), (np.float64(114.0), np.float64(120.0)), (np.float64(113.0), np.float64(120.0)), (np.float64(112.0), np.float64(120.0)), (np.float64(111.0), np.float64(120.0)), (np.float64(110.0), np.float64(120.0)), (np.float64(109.0), np.float64(120.0)), (np.float64(108.0), np.float64(120.0)), (np.float64(107.0), np.float64(120.0)), (np.float64(106.0), np.float64(120.0)), (np.float64(105.0), np.float64(120.0)), (np.float64(104.0), np.float64(120.0)), (np.float64(103.0), np.float64(120.0)), (np.float64(102.0), np.float64(120.0)), (np.float64(101.0), np.float64(120.0)), (np.float64(100.0), np.float64(120.0)), (np.float64(99.0), np.float64(120.0)), (np.float64(98.0), np.float64(120.0)), (np.float64(97.0), np.float64(120.0)), (np.float64(96.0), np.float64(120.0)), (np.float64(95.0), np.float64(120.0))])[0m
[32m2026-01-26 11:44:41.697[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:61[0m
[32m2026-01-26 11:44:41.697[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:123.0[0m
[32m2026-01-26 11:44:41.703[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:62[0m
[32m2026-01-26 11:44:41.703[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:122.0[0m
[32m2026-01-26 11:44:41.708[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:63[0m
[32m2026-01-26 11:44:41.708[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:121.0[0m
[32m2026-01-26 11:44:41.709[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(121.0,120.0)[0m
[32m2026-01-26 11:44:41.709[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(152,26)[0m
[32m2026-01-26 11:44:41.709[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-11.153997408398212[0m
[32m2026-01-26 11:44:41.709[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:55[0m
[32m2026-01-26 11:44:41.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(44, 39)[0m
[32m2026-01-26 11:44:41.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 38), (40, 38), (41, 38), (42, 38), (43, 38), (44, 39)][0m
[32m2026-01-26 11:44:41.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(121.0), np.float64(122.0)), (np.float64(122.0), np.float64(123.0)), (np.float64(123.0), np.float64(124.0)), (np.float64(124.0), np.float64(125.0)), (np.float64(125.0), np.float64(126.0)), (np.float64(126.0), np.float64(127.0)), (np.float64(127.0), np.float64(127.0)), (np.float64(128.0), np.float64(127.0)), (np.float64(129.0), np.float64(127.0)), (np.float64(130.0), np.float64(127.0)), (np.float64(131.0), np.float64(127.0)), (np.float64(132.0), np.float64(128.0))][0m
[32m2026-01-26 11:44:41.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(121.0), np.float64(122.0)), (np.float64(122.0), np.float64(123.0)), (np.float64(123.0), np.float64(124.0)), (np.float64(124.0), np.float64(125.0)), (np.float64(125.0), np.float64(126.0)), (np.float64(126.0), np.float64(127.0)), (np.float64(127.0), np.float64(127.0)), (np.float64(128.0), np.float64(127.0)), (np.float64(129.0), np.float64(127.0)), (np.float64(130.0), np.float64(127.0)), (np.float64(131.0), np.float64(127.0)), (np.float64(132.0), np.float64(128.0))])[0m
[32m2026-01-26 11:44:41.716[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:64[0m
[32m2026-01-26 11:44:41.716[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:122.0[0m
[32m2026-01-26 11:44:41.720[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:65[0m
[32m2026-01-26 11:44:41.720[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:123.0[0m
[32m2026-01-26 11:44:41.724[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:66[0m
[32m2026-01-26 11:44:41.724[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:124.0[0m
[32m2026-01-26 11:44:41.725[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(124.0,123.0)[0m
[32m2026-01-26 11:44:41.725[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(152,26)[0m
[32m2026-01-26 11:44:41.725[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-20.38538001427466[0m
[32m2026-01-26 11:44:41.725[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:56[0m
[32m2026-01-26 11:44:41.727[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(4, 28)[0m
[32m2026-01-26 11:44:41.728[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 29), (28, 28), (27, 28), (26, 28), (25, 28), (24, 28), (23, 28), (22, 28), (21, 28), (20, 28), (19, 28), (18, 28), (17, 28), (16, 28), (15, 28), (14, 28), (13, 28), (12, 28), (11, 28), (10, 28), (9, 28), (8, 28), (7, 28), (6, 28), (5, 28), (4, 28)][0m
[32m2026-01-26 11:44:41.728[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(122.0), np.float64(123.0)), (np.float64(121.0), np.float64(122.0)), (np.float64(120.0), np.float64(121.0)), (np.float64(119.0), np.float64(120.0)), (np.float64(118.0), np.float64(120.0)), (np.float64(117.0), np.float64(120.0)), (np.float64(116.0), np.float64(120.0)), (np.float64(115.0), np.float64(120.0)), (np.float64(114.0), np.float64(120.0)), (np.float64(113.0), np.float64(120.0)), (np.float64(112.0), np.float64(120.0)), (np.float64(111.0), np.float64(120.0)), (np.float64(110.0), np.float64(120.0)), (np.float64(109.0), np.float64(120.0)), (np.float64(108.0), np.float64(120.0)), (np.float64(107.0), np.float64(120.0)), (np.float64(106.0), np.float64(120.0)), (np.float64(105.0), np.float64(120.0)), (np.float64(104.0), np.float64(120.0)), (np.float64(103.0), np.float64(120.0)), (np.float64(102.0), np.float64(120.0)), (np.float64(101.0), np.float64(120.0)), (np.float64(100.0), np.float64(120.0)), (np.float64(99.0), np.float64(120.0)), (np.float64(98.0), np.float64(120.0)), (np.float64(97.0), np.float64(120.0)), (np.float64(96.0), np.float64(120.0)), (np.float64(95.0), np.float64(120.0))][0m
[32m2026-01-26 11:44:41.728[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(122.0), np.float64(123.0)), (np.float64(121.0), np.float64(122.0)), (np.float64(120.0), np.float64(121.0)), (np.float64(119.0), np.float64(120.0)), (np.float64(118.0), np.float64(120.0)), (np.float64(117.0), np.float64(120.0)), (np.float64(116.0), np.float64(120.0)), (np.float64(115.0), np.float64(120.0)), (np.float64(114.0), np.float64(120.0)), (np.float64(113.0), np.float64(120.0)), (np.float64(112.0), np.float64(120.0)), (np.float64(111.0), np.float64(120.0)), (np.float64(110.0), np.float64(120.0)), (np.float64(109.0), np.float64(120.0)), (np.float64(108.0), np.float64(120.0)), (np.float64(107.0), np.float64(120.0)), (np.float64(106.0), np.float64(120.0)), (np.float64(105.0), np.float64(120.0)), (np.float64(104.0), np.float64(120.0)), (np.float64(103.0), np.float64(120.0)), (np.float64(102.0), np.float64(120.0)), (np.float64(101.0), np.float64(120.0)), (np.float64(100.0), np.float64(120.0)), (np.float64(99.0), np.float64(120.0)), (np.float64(98.0), np.float64(120.0)), (np.float64(97.0), np.float64(120.0)), (np.float64(96.0), np.float64(120.0)), (np.float64(95.0), np.float64(120.0))])[0m
[32m2026-01-26 11:44:41.734[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:67[0m
[32m2026-01-26 11:44:41.734[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:123.0[0m
[32m2026-01-26 11:44:41.740[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:68[0m
[32m2026-01-26 11:44:41.740[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:122.0[0m
[32m2026-01-26 11:44:41.745[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:69[0m
[32m2026-01-26 11:44:41.745[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:121.0[0m
[32m2026-01-26 11:44:41.746[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(121.0,120.0)[0m
[32m2026-01-26 11:44:41.746[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(152,26)[0m
[32m2026-01-26 11:44:41.746[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-14.37961998572534[0m
[32m2026-01-26 11:44:41.746[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:57[0m
[32m2026-01-26 11:44:41.748[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(35, 40)[0m
[32m2026-01-26 11:44:41.748[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (35, 36), (35, 37), (35, 38), (35, 39), (35, 40)][0m
[32m2026-01-26 11:44:41.749[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(121.0), np.float64(122.0)), (np.float64(122.0), np.float64(123.0)), (np.float64(123.0), np.float64(124.0)), (np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0))][0m
[32m2026-01-26 11:44:41.749[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(121.0), np.float64(122.0)), (np.float64(122.0), np.float64(123.0)), (np.float64(123.0), np.float64(124.0)), (np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0))])[0m
[32m2026-01-26 11:44:41.796[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:70[0m
[32m2026-01-26 11:44:41.796[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:122.0[0m
[32m2026-01-26 11:44:41.800[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:71[0m
[32m2026-01-26 11:44:41.800[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:123.0[0m
[32m2026-01-26 11:44:41.804[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:72[0m
[32m2026-01-26 11:44:41.805[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:124.0[0m
[32m2026-01-26 11:44:41.805[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(124.0,123.0)[0m
[32m2026-01-26 11:44:41.805[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(152,26)[0m
[32m2026-01-26 11:44:41.805[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-23.722680932575933[0m
[32m2026-01-26 11:44:41.805[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:58[0m
[32m2026-01-26 11:44:41.808[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(4, 28)[0m
[32m2026-01-26 11:44:41.808[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 29), (28, 28), (27, 28), (26, 28), (25, 28), (24, 28), (23, 28), (22, 28), (21, 28), (20, 28), (19, 28), (18, 28), (17, 28), (16, 28), (15, 28), (14, 28), (13, 28), (12, 28), (11, 28), (10, 28), (9, 28), (8, 28), (7, 28), (6, 28), (5, 28), (4, 28)][0m
[32m2026-01-26 11:44:41.808[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(122.0), np.float64(123.0)), (np.float64(121.0), np.float64(122.0)), (np.float64(120.0), np.float64(121.0)), (np.float64(119.0), np.float64(120.0)), (np.float64(118.0), np.float64(120.0)), (np.float64(117.0), np.float64(120.0)), (np.float64(116.0), np.float64(120.0)), (np.float64(115.0), np.float64(120.0)), (np.float64(114.0), np.float64(120.0)), (np.float64(113.0), np.float64(120.0)), (np.float64(112.0), np.float64(120.0)), (np.float64(111.0), np.float64(120.0)), (np.float64(110.0), np.float64(120.0)), (np.float64(109.0), np.float64(120.0)), (np.float64(108.0), np.float64(120.0)), (np.float64(107.0), np.float64(120.0)), (np.float64(106.0), np.float64(120.0)), (np.float64(105.0), np.float64(120.0)), (np.float64(104.0), np.float64(120.0)), (np.float64(103.0), np.float64(120.0)), (np.float64(102.0), np.float64(120.0)), (np.float64(101.0), np.float64(120.0)), (np.float64(100.0), np.float64(120.0)), (np.float64(99.0), np.float64(120.0)), (np.float64(98.0), np.float64(120.0)), (np.float64(97.0), np.float64(120.0)), (np.float64(96.0), np.float64(120.0)), (np.float64(95.0), np.float64(120.0))][0m
[32m2026-01-26 11:44:41.808[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(122.0), np.float64(123.0)), (np.float64(121.0), np.float64(122.0)), (np.float64(120.0), np.float64(121.0)), (np.float64(119.0), np.float64(120.0)), (np.float64(118.0), np.float64(120.0)), (np.float64(117.0), np.float64(120.0)), (np.float64(116.0), np.float64(120.0)), (np.float64(115.0), np.float64(120.0)), (np.float64(114.0), np.float64(120.0)), (np.float64(113.0), np.float64(120.0)), (np.float64(112.0), np.float64(120.0)), (np.float64(111.0), np.float64(120.0)), (np.float64(110.0), np.float64(120.0)), (np.float64(109.0), np.float64(120.0)), (np.float64(108.0), np.float64(120.0)), (np.float64(107.0), np.float64(120.0)), (np.float64(106.0), np.float64(120.0)), (np.float64(105.0), np.float64(120.0)), (np.float64(104.0), np.float64(120.0)), (np.float64(103.0), np.float64(120.0)), (np.float64(102.0), np.float64(120.0)), (np.float64(101.0), np.float64(120.0)), (np.float64(100.0), np.float64(120.0)), (np.float64(99.0), np.float64(120.0)), (np.float64(98.0), np.float64(120.0)), (np.float64(97.0), np.float64(120.0)), (np.float64(96.0), np.float64(120.0)), (np.float64(95.0), np.float64(120.0))])[0m
[32m2026-01-26 11:44:41.814[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:73[0m
[32m2026-01-26 11:44:41.814[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:123.0[0m
[32m2026-01-26 11:44:41.820[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:74[0m
[32m2026-01-26 11:44:41.820[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:122.0[0m
[32m2026-01-26 11:44:41.826[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:75[0m
[32m2026-01-26 11:44:41.826[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:121.0[0m
[32m2026-01-26 11:44:41.826[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(121.0,120.0)[0m
[32m2026-01-26 11:44:41.826[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(152,26)[0m
[32m2026-01-26 11:44:41.827[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-18.502319067424068[0m
[32m2026-01-26 11:44:41.827[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:59[0m
[32m2026-01-26 11:44:41.829[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(35, 40)[0m
[32m2026-01-26 11:44:41.829[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (35, 36), (35, 37), (35, 38), (35, 39), (35, 40)][0m
[32m2026-01-26 11:44:41.830[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(121.0), np.float64(122.0)), (np.float64(122.0), np.float64(123.0)), (np.float64(123.0), np.float64(124.0)), (np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0))][0m
[32m2026-01-26 11:44:41.830[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(121.0), np.float64(122.0)), (np.float64(122.0), np.float64(123.0)), (np.float64(123.0), np.float64(124.0)), (np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0))])[0m
[32m2026-01-26 11:44:41.835[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:76[0m
[32m2026-01-26 11:44:41.835[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:122.0[0m
[32m2026-01-26 11:44:41.839[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:77[0m
[32m2026-01-26 11:44:41.839[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:123.0[0m
[32m2026-01-26 11:44:41.844[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:78[0m
[32m2026-01-26 11:44:41.844[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:124.0[0m
[32m2026-01-26 11:44:41.845[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(124.0,123.0)[0m
[32m2026-01-26 11:44:41.845[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(152,26)[0m
[32m2026-01-26 11:44:41.845[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-27.452680932575934[0m
[32m2026-01-26 11:44:41.845[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:60[0m
[32m2026-01-26 11:44:41.847[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(4, 28)[0m
