CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_28
[32m2026-01-26 11:56:46.880[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 31)[0m
[32m2026-01-26 11:56:47.652[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-9.56716469281739[0m
[32m2026-01-26 11:56:47.652[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:22[0m
[32m2026-01-26 11:56:47.654[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(1, 61)[0m
[32m2026-01-26 11:56:47.654[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 48), (15, 49), (14, 50), (13, 51), (12, 52), (11, 53), (10, 54), (9, 55), (8, 56), (7, 57), (6, 58), (5, 59), (4, 60), (3, 61), (2, 61), (1, 61)][0m
[32m2026-01-26 11:56:47.655[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(130.0), np.float64(193.0)), (np.float64(129.0), np.float64(194.0)), (np.float64(128.0), np.float64(195.0)), (np.float64(127.0), np.float64(196.0)), (np.float64(126.0), np.float64(197.0)), (np.float64(125.0), np.float64(198.0)), (np.float64(124.0), np.float64(199.0)), (np.float64(123.0), np.float64(200.0)), (np.float64(122.0), np.float64(201.0)), (np.float64(121.0), np.float64(202.0)), (np.float64(120.0), np.float64(203.0)), (np.float64(119.0), np.float64(204.0)), (np.float64(118.0), np.float64(205.0)), (np.float64(117.0), np.float64(206.0)), (np.float64(116.0), np.float64(207.0)), (np.float64(115.0), np.float64(208.0)), (np.float64(114.0), np.float64(209.0)), (np.float64(113.0), np.float64(210.0)), (np.float64(112.0), np.float64(211.0)), (np.float64(111.0), np.float64(212.0)), (np.float64(110.0), np.float64(213.0)), (np.float64(109.0), np.float64(214.0)), (np.float64(108.0), np.float64(215.0)), (np.float64(107.0), np.float64(216.0)), (np.float64(106.0), np.float64(217.0)), (np.float64(105.0), np.float64(218.0)), (np.float64(104.0), np.float64(219.0)), (np.float64(103.0), np.float64(220.0)), (np.float64(102.0), np.float64(221.0)), (np.float64(101.0), np.float64(221.0)), (np.float64(100.0), np.float64(221.0))][0m
[32m2026-01-26 11:56:47.655[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(130.0), np.float64(193.0)), (np.float64(129.0), np.float64(194.0)), (np.float64(128.0), np.float64(195.0)), (np.float64(127.0), np.float64(196.0)), (np.float64(126.0), np.float64(197.0)), (np.float64(125.0), np.float64(198.0)), (np.float64(124.0), np.float64(199.0)), (np.float64(123.0), np.float64(200.0)), (np.float64(122.0), np.float64(201.0)), (np.float64(121.0), np.float64(202.0)), (np.float64(120.0), np.float64(203.0)), (np.float64(119.0), np.float64(204.0)), (np.float64(118.0), np.float64(205.0)), (np.float64(117.0), np.float64(206.0)), (np.float64(116.0), np.float64(207.0)), (np.float64(115.0), np.float64(208.0)), (np.float64(114.0), np.float64(209.0)), (np.float64(113.0), np.float64(210.0)), (np.float64(112.0), np.float64(211.0)), (np.float64(111.0), np.float64(212.0)), (np.float64(110.0), np.float64(213.0)), (np.float64(109.0), np.float64(214.0)), (np.float64(108.0), np.float64(215.0)), (np.float64(107.0), np.float64(216.0)), (np.float64(106.0), np.float64(217.0)), (np.float64(105.0), np.float64(218.0)), (np.float64(104.0), np.float64(219.0)), (np.float64(103.0), np.float64(220.0)), (np.float64(102.0), np.float64(221.0)), (np.float64(101.0), np.float64(221.0)), (np.float64(100.0), np.float64(221.0))])[0m
[32m2026-01-26 11:56:47.661[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:67[0m
[32m2026-01-26 11:56:47.661[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:193.0[0m
[32m2026-01-26 11:56:47.666[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:68[0m
[32m2026-01-26 11:56:47.666[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:194.0[0m
[32m2026-01-26 11:56:47.672[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:69[0m
[32m2026-01-26 11:56:47.672[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:195.0[0m
[32m2026-01-26 11:56:47.673[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(195.0,128.0)[0m
[32m2026-01-26 11:56:47.673[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.674[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-19.944940134594255[0m
[32m2026-01-26 11:56:47.674[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:23[0m
[32m2026-01-26 11:56:47.675[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(62, 60)[0m
[32m2026-01-26 11:56:47.676[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (46, 46), (47, 47), (48, 48), (49, 49), (50, 50), (51, 51), (52, 52), (53, 53), (54, 54), (55, 55), (56, 56), (57, 57), (58, 58), (59, 59), (60, 60), (61, 60), (62, 60)][0m
[32m2026-01-26 11:56:47.676[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(129.0), np.float64(196.0)), (np.float64(130.0), np.float64(197.0)), (np.float64(131.0), np.float64(198.0)), (np.float64(132.0), np.float64(199.0)), (np.float64(133.0), np.float64(200.0)), (np.float64(134.0), np.float64(201.0)), (np.float64(135.0), np.float64(202.0)), (np.float64(136.0), np.float64(203.0)), (np.float64(137.0), np.float64(204.0)), (np.float64(138.0), np.float64(205.0)), (np.float64(139.0), np.float64(206.0)), (np.float64(140.0), np.float64(207.0)), (np.float64(141.0), np.float64(208.0)), (np.float64(142.0), np.float64(209.0)), (np.float64(143.0), np.float64(210.0)), (np.float64(144.0), np.float64(211.0)), (np.float64(145.0), np.float64(212.0)), (np.float64(146.0), np.float64(213.0)), (np.float64(147.0), np.float64(214.0)), (np.float64(148.0), np.float64(215.0)), (np.float64(149.0), np.float64(216.0)), (np.float64(150.0), np.float64(217.0)), (np.float64(151.0), np.float64(218.0)), (np.float64(152.0), np.float64(219.0)), (np.float64(153.0), np.float64(220.0)), (np.float64(154.0), np.float64(221.0)), (np.float64(155.0), np.float64(222.0)), (np.float64(156.0), np.float64(223.0)), (np.float64(157.0), np.float64(223.0)), (np.float64(158.0), np.float64(223.0))][0m
[32m2026-01-26 11:56:47.676[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(129.0), np.float64(196.0)), (np.float64(130.0), np.float64(197.0)), (np.float64(131.0), np.float64(198.0)), (np.float64(132.0), np.float64(199.0)), (np.float64(133.0), np.float64(200.0)), (np.float64(134.0), np.float64(201.0)), (np.float64(135.0), np.float64(202.0)), (np.float64(136.0), np.float64(203.0)), (np.float64(137.0), np.float64(204.0)), (np.float64(138.0), np.float64(205.0)), (np.float64(139.0), np.float64(206.0)), (np.float64(140.0), np.float64(207.0)), (np.float64(141.0), np.float64(208.0)), (np.float64(142.0), np.float64(209.0)), (np.float64(143.0), np.float64(210.0)), (np.float64(144.0), np.float64(211.0)), (np.float64(145.0), np.float64(212.0)), (np.float64(146.0), np.float64(213.0)), (np.float64(147.0), np.float64(214.0)), (np.float64(148.0), np.float64(215.0)), (np.float64(149.0), np.float64(216.0)), (np.float64(150.0), np.float64(217.0)), (np.float64(151.0), np.float64(218.0)), (np.float64(152.0), np.float64(219.0)), (np.float64(153.0), np.float64(220.0)), (np.float64(154.0), np.float64(221.0)), (np.float64(155.0), np.float64(222.0)), (np.float64(156.0), np.float64(223.0)), (np.float64(157.0), np.float64(223.0)), (np.float64(158.0), np.float64(223.0))])[0m
[32m2026-01-26 11:56:47.723[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:70[0m
[32m2026-01-26 11:56:47.723[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:196.0[0m
[32m2026-01-26 11:56:47.728[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:71[0m
[32m2026-01-26 11:56:47.728[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:197.0[0m
[32m2026-01-26 11:56:47.733[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:72[0m
[32m2026-01-26 11:56:47.733[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:198.0[0m
[32m2026-01-26 11:56:47.734[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(198.0,131.0)[0m
[32m2026-01-26 11:56:47.734[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.734[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-17.488619941237538[0m
[32m2026-01-26 11:56:47.734[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:24[0m
[32m2026-01-26 11:56:47.737[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(1, 55)[0m
[32m2026-01-26 11:56:47.737[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 48), (15, 49), (14, 50), (13, 51), (12, 52), (11, 53), (10, 54), (9, 55), (8, 55), (7, 55), (6, 55), (5, 55), (4, 55), (3, 55), (2, 55), (1, 55)][0m
[32m2026-01-26 11:56:47.737[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(130.0), np.float64(199.0)), (np.float64(129.0), np.float64(200.0)), (np.float64(128.0), np.float64(201.0)), (np.float64(127.0), np.float64(202.0)), (np.float64(126.0), np.float64(203.0)), (np.float64(125.0), np.float64(204.0)), (np.float64(124.0), np.float64(205.0)), (np.float64(123.0), np.float64(206.0)), (np.float64(122.0), np.float64(207.0)), (np.float64(121.0), np.float64(208.0)), (np.float64(120.0), np.float64(209.0)), (np.float64(119.0), np.float64(210.0)), (np.float64(118.0), np.float64(211.0)), (np.float64(117.0), np.float64(212.0)), (np.float64(116.0), np.float64(213.0)), (np.float64(115.0), np.float64(214.0)), (np.float64(114.0), np.float64(215.0)), (np.float64(113.0), np.float64(216.0)), (np.float64(112.0), np.float64(217.0)), (np.float64(111.0), np.float64(218.0)), (np.float64(110.0), np.float64(219.0)), (np.float64(109.0), np.float64(220.0)), (np.float64(108.0), np.float64(221.0)), (np.float64(107.0), np.float64(221.0)), (np.float64(106.0), np.float64(221.0)), (np.float64(105.0), np.float64(221.0)), (np.float64(104.0), np.float64(221.0)), (np.float64(103.0), np.float64(221.0)), (np.float64(102.0), np.float64(221.0)), (np.float64(101.0), np.float64(221.0)), (np.float64(100.0), np.float64(221.0))][0m
[32m2026-01-26 11:56:47.738[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(130.0), np.float64(199.0)), (np.float64(129.0), np.float64(200.0)), (np.float64(128.0), np.float64(201.0)), (np.float64(127.0), np.float64(202.0)), (np.float64(126.0), np.float64(203.0)), (np.float64(125.0), np.float64(204.0)), (np.float64(124.0), np.float64(205.0)), (np.float64(123.0), np.float64(206.0)), (np.float64(122.0), np.float64(207.0)), (np.float64(121.0), np.float64(208.0)), (np.float64(120.0), np.float64(209.0)), (np.float64(119.0), np.float64(210.0)), (np.float64(118.0), np.float64(211.0)), (np.float64(117.0), np.float64(212.0)), (np.float64(116.0), np.float64(213.0)), (np.float64(115.0), np.float64(214.0)), (np.float64(114.0), np.float64(215.0)), (np.float64(113.0), np.float64(216.0)), (np.float64(112.0), np.float64(217.0)), (np.float64(111.0), np.float64(218.0)), (np.float64(110.0), np.float64(219.0)), (np.float64(109.0), np.float64(220.0)), (np.float64(108.0), np.float64(221.0)), (np.float64(107.0), np.float64(221.0)), (np.float64(106.0), np.float64(221.0)), (np.float64(105.0), np.float64(221.0)), (np.float64(104.0), np.float64(221.0)), (np.float64(103.0), np.float64(221.0)), (np.float64(102.0), np.float64(221.0)), (np.float64(101.0), np.float64(221.0)), (np.float64(100.0), np.float64(221.0))])[0m
[32m2026-01-26 11:56:47.743[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:73[0m
[32m2026-01-26 11:56:47.743[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:199.0[0m
[32m2026-01-26 11:56:47.748[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:74[0m
[32m2026-01-26 11:56:47.749[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:200.0[0m
[32m2026-01-26 11:56:47.754[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:75[0m
[32m2026-01-26 11:56:47.754[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:201.0[0m
[32m2026-01-26 11:56:47.754[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(201.0,128.0)[0m
[32m2026-01-26 11:56:47.754[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.754[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-20.228972674478857[0m
[32m2026-01-26 11:56:47.755[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:25[0m
[32m2026-01-26 11:56:47.757[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(35, 22)[0m
[32m2026-01-26 11:56:47.757[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (35, 28), (35, 27), (35, 26), (35, 25), (35, 24), (35, 23), (35, 22)][0m
[32m2026-01-26 11:56:47.758[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(129.0), np.float64(200.0)), (np.float64(130.0), np.float64(199.0)), (np.float64(131.0), np.float64(198.0)), (np.float64(131.0), np.float64(197.0)), (np.float64(131.0), np.float64(196.0)), (np.float64(131.0), np.float64(195.0)), (np.float64(131.0), np.float64(194.0)), (np.float64(131.0), np.float64(193.0)), (np.float64(131.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0))][0m
[32m2026-01-26 11:56:47.758[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(129.0), np.float64(200.0)), (np.float64(130.0), np.float64(199.0)), (np.float64(131.0), np.float64(198.0)), (np.float64(131.0), np.float64(197.0)), (np.float64(131.0), np.float64(196.0)), (np.float64(131.0), np.float64(195.0)), (np.float64(131.0), np.float64(194.0)), (np.float64(131.0), np.float64(193.0)), (np.float64(131.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0))])[0m
[32m2026-01-26 11:56:47.763[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:76[0m
[32m2026-01-26 11:56:47.763[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:200.0[0m
[32m2026-01-26 11:56:47.769[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:77[0m
[32m2026-01-26 11:56:47.769[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:199.0[0m
[32m2026-01-26 11:56:47.773[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:78[0m
[32m2026-01-26 11:56:47.774[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:198.0[0m
[32m2026-01-26 11:56:47.774[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(198.0,131.0)[0m
[32m2026-01-26 11:56:47.774[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.775[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-11.808532472172313[0m
[32m2026-01-26 11:56:47.775[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:26[0m
[32m2026-01-26 11:56:47.777[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 25)[0m
[32m2026-01-26 11:56:47.777[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31), (32, 30), (32, 29), (32, 28), (32, 27), (32, 26), (32, 25)][0m
[32m2026-01-26 11:56:47.777[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(131.0), np.float64(197.0)), (np.float64(131.0), np.float64(196.0)), (np.float64(131.0), np.float64(195.0)), (np.float64(131.0), np.float64(194.0)), (np.float64(131.0), np.float64(193.0)), (np.float64(131.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0))][0m
[32m2026-01-26 11:56:47.777[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(131.0), np.float64(197.0)), (np.float64(131.0), np.float64(196.0)), (np.float64(131.0), np.float64(195.0)), (np.float64(131.0), np.float64(194.0)), (np.float64(131.0), np.float64(193.0)), (np.float64(131.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0))])[0m
[32m2026-01-26 11:56:47.782[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:79[0m
[32m2026-01-26 11:56:47.782[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:197.0[0m
[32m2026-01-26 11:56:47.828[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:80[0m
[32m2026-01-26 11:56:47.828[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:196.0[0m
[32m2026-01-26 11:56:47.832[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:81[0m
[32m2026-01-26 11:56:47.832[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:195.0[0m
[32m2026-01-26 11:56:47.833[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(195.0,131.0)[0m
[32m2026-01-26 11:56:47.833[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.833[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-14.136770084699647[0m
[32m2026-01-26 11:56:47.833[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:27[0m
[32m2026-01-26 11:56:47.835[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 28)[0m
[32m2026-01-26 11:56:47.835[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31), (32, 30), (32, 29), (32, 28)][0m
[32m2026-01-26 11:56:47.836[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(131.0), np.float64(194.0)), (np.float64(131.0), np.float64(193.0)), (np.float64(131.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0))][0m
[32m2026-01-26 11:56:47.836[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(131.0), np.float64(194.0)), (np.float64(131.0), np.float64(193.0)), (np.float64(131.0), np.float64(192.0)), (np.float64(131.0), np.float64(191.0))])[0m
[32m2026-01-26 11:56:47.840[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:82[0m
[32m2026-01-26 11:56:47.840[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:194.0[0m
[32m2026-01-26 11:56:47.844[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:83[0m
[32m2026-01-26 11:56:47.844[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:193.0[0m
[32m2026-01-26 11:56:47.847[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:84[0m
[32m2026-01-26 11:56:47.848[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:192.0[0m
[32m2026-01-26 11:56:47.848[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(192.0,131.0)[0m
[32m2026-01-26 11:56:47.848[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(48,171)[0m
[32m2026-01-26 11:56:47.849[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-14.75716469281739[0m
[32m2026-01-26 11:56:47.849[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:28[0m
[32m2026-01-26 11:56:47.850[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(24, 31)[0m
[32m2026-01-26 11:56:47.851[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 32), (30, 32), (29, 32), (28, 32), (27, 32), (26, 32), (25, 32), (24, 31)][0m
[32m2026-01-26 11:56:47.851[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(130.0), np.float64(192.0)), (np.float64(129.0), np.float64(192.0)), (np.float64(128.0), np.float64(192.0)), (np.float64(127.0), np.float64(192.0)), (np.float64(126.0), np.float64(192.0)), (np.float64(125.0), np.float64(192.0)), (np.float64(124.0), np.float64(192.0)), (np.float64(123.0), np.float64(191.0))][0m
[32m2026-01-26 11:56:47.851[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(130.0), np.float64(192.0)), (np.float64(129.0), np.float64(192.0)), (np.float64(128.0), np.float64(192.0)), (np.float64(127.0), np.float64(192.0)), (np.float64(126.0), np.float64(192.0)), (np.float64(125.0), np.float64(192.0)), (np.float64(124.0), np.float64(192.0)), (np.float64(123.0), np.float64(191.0))])[0m
[32m2026-01-26 11:56:47.856[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:85[0m
[32m2026-01-26 11:56:47.856[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:192.0[0m
