CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_24
[32m2026-01-26 11:27:01.983[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.106[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.106[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.111[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.112[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.117[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.117[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.118[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.118[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.118[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.118[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.120[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.120[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.121[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(79.0), np.float64(176.0)), (np.float64(80.0), np.float64(176.0)), (np.float64(81.0), np.float64(176.0)), (np.float64(82.0), np.float64(176.0)), (np.float64(83.0), np.float64(176.0)), (np.float64(84.0), np.float64(176.0)), (np.float64(85.0), np.float64(176.0)), (np.float64(86.0), np.float64(176.0)), (np.float64(87.0), np.float64(176.0)), (np.float64(88.0), np.float64(176.0)), (np.float64(89.0), np.float64(176.0)), (np.float64(90.0), np.float64(176.0)), (np.float64(91.0), np.float64(176.0)), (np.float64(92.0), np.float64(176.0)), (np.float64(93.0), np.float64(176.0)), (np.float64(94.0), np.float64(176.0)), (np.float64(95.0), np.float64(176.0)), (np.float64(96.0), np.float64(176.0)), (np.float64(97.0), np.float64(176.0)), (np.float64(98.0), np.float64(176.0)), (np.float64(99.0), np.float64(176.0)), (np.float64(100.0), np.float64(176.0)), (np.float64(101.0), np.float64(176.0)), (np.float64(102.0), np.float64(176.0)), (np.float64(103.0), np.float64(176.0))])[0m
[32m2026-01-26 11:27:03.126[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.127[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.131[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.132[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.137[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.137[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.138[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.138[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.138[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.138[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.140[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.140[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.141[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(81.0), np.float64(175.0)), (np.float64(81.0), np.float64(174.0)), (np.float64(81.0), np.float64(173.0)), (np.float64(81.0), np.float64(172.0)), (np.float64(81.0), np.float64(171.0)), (np.float64(81.0), np.float64(170.0)), (np.float64(81.0), np.float64(169.0)), (np.float64(81.0), np.float64(168.0)), (np.float64(81.0), np.float64(167.0)), (np.float64(81.0), np.float64(166.0)), (np.float64(81.0), np.float64(165.0)), (np.float64(81.0), np.float64(164.0)), (np.float64(81.0), np.float64(163.0)), (np.float64(81.0), np.float64(162.0)), (np.float64(81.0), np.float64(161.0)), (np.float64(81.0), np.float64(160.0)), (np.float64(81.0), np.float64(159.0)), (np.float64(81.0), np.float64(158.0)), (np.float64(81.0), np.float64(157.0)), (np.float64(81.0), np.float64(156.0)), (np.float64(81.0), np.float64(155.0)), (np.float64(81.0), np.float64(154.0)), (np.float64(81.0), np.float64(153.0)), (np.float64(81.0), np.float64(152.0)), (np.float64(81.0), np.float64(151.0))])[0m
[32m2026-01-26 11:27:03.188[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.188[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.193[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.193[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.198[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.198[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.199[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.199[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.199[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.200[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.201[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.202[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.202[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(82.0), np.float64(172.0)), (np.float64(83.0), np.float64(171.0)), (np.float64(84.0), np.float64(170.0)), (np.float64(85.0), np.float64(169.0)), (np.float64(86.0), np.float64(168.0)), (np.float64(87.0), np.float64(167.0)), (np.float64(88.0), np.float64(166.0)), (np.float64(89.0), np.float64(165.0)), (np.float64(90.0), np.float64(164.0)), (np.float64(91.0), np.float64(163.0)), (np.float64(92.0), np.float64(162.0)), (np.float64(93.0), np.float64(161.0)), (np.float64(94.0), np.float64(160.0)), (np.float64(95.0), np.float64(159.0)), (np.float64(96.0), np.float64(158.0)), (np.float64(97.0), np.float64(157.0)), (np.float64(98.0), np.float64(156.0))])[0m
[32m2026-01-26 11:27:03.207[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.208[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.212[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.213[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.218[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.218[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.219[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.219[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.220[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.220[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.222[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.222[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.223[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(85.0), np.float64(170.0)), (np.float64(86.0), np.float64(170.0)), (np.float64(87.0), np.float64(170.0)), (np.float64(88.0), np.float64(170.0)), (np.float64(89.0), np.float64(170.0)), (np.float64(90.0), np.float64(170.0)), (np.float64(91.0), np.float64(170.0)), (np.float64(92.0), np.float64(170.0)), (np.float64(93.0), np.float64(170.0)), (np.float64(94.0), np.float64(170.0)), (np.float64(95.0), np.float64(170.0)), (np.float64(96.0), np.float64(170.0)), (np.float64(97.0), np.float64(170.0)), (np.float64(98.0), np.float64(170.0)), (np.float64(99.0), np.float64(170.0)), (np.float64(100.0), np.float64(170.0)), (np.float64(101.0), np.float64(170.0)), (np.float64(102.0), np.float64(170.0)), (np.float64(103.0), np.float64(170.0)), (np.float64(104.0), np.float64(170.0)), (np.float64(105.0), np.float64(170.0)), (np.float64(106.0), np.float64(170.0)), (np.float64(107.0), np.float64(170.0)), (np.float64(108.0), np.float64(170.0)), (np.float64(109.0), np.float64(170.0))])[0m
[32m2026-01-26 11:27:03.228[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.228[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.234[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.234[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.240[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.240[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.241[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.241[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.241[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.241[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.243[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.244[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.244[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(87.0), np.float64(169.0)), (np.float64(87.0), np.float64(168.0)), (np.float64(87.0), np.float64(167.0)), (np.float64(87.0), np.float64(166.0)), (np.float64(87.0), np.float64(165.0)), (np.float64(87.0), np.float64(164.0)), (np.float64(87.0), np.float64(163.0)), (np.float64(87.0), np.float64(162.0)), (np.float64(87.0), np.float64(161.0)), (np.float64(87.0), np.float64(160.0)), (np.float64(87.0), np.float64(159.0)), (np.float64(87.0), np.float64(158.0)), (np.float64(87.0), np.float64(157.0)), (np.float64(87.0), np.float64(156.0)), (np.float64(87.0), np.float64(155.0)), (np.float64(87.0), np.float64(154.0)), (np.float64(87.0), np.float64(153.0)), (np.float64(87.0), np.float64(152.0)), (np.float64(87.0), np.float64(151.0)), (np.float64(87.0), np.float64(150.0)), (np.float64(87.0), np.float64(149.0)), (np.float64(87.0), np.float64(148.0)), (np.float64(87.0), np.float64(147.0)), (np.float64(87.0), np.float64(146.0)), (np.float64(87.0), np.float64(145.0))])[0m
[32m2026-01-26 11:27:03.250[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.250[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.297[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.297[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.302[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.302[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.303[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.303[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.303[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.304[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.305[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.306[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.306[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(88.0), np.float64(166.0)), (np.float64(89.0), np.float64(165.0)), (np.float64(90.0), np.float64(164.0)), (np.float64(91.0), np.float64(163.0)), (np.float64(92.0), np.float64(162.0)), (np.float64(93.0), np.float64(161.0)), (np.float64(94.0), np.float64(160.0)), (np.float64(95.0), np.float64(159.0)), (np.float64(96.0), np.float64(158.0)), (np.float64(97.0), np.float64(157.0)), (np.float64(98.0), np.float64(156.0)), (np.float64(99.0), np.float64(155.0)), (np.float64(100.0), np.float64(154.0)), (np.float64(101.0), np.float64(153.0)), (np.float64(102.0), np.float64(152.0)), (np.float64(103.0), np.float64(151.0)), (np.float64(104.0), np.float64(150.0))])[0m
[32m2026-01-26 11:27:03.311[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.311[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.316[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.317[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.322[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.322[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.323[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.323[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.323[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.323[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.325[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.325[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.325[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(91.0), np.float64(164.0)), (np.float64(92.0), np.float64(164.0)), (np.float64(93.0), np.float64(164.0)), (np.float64(94.0), np.float64(164.0)), (np.float64(95.0), np.float64(164.0)), (np.float64(96.0), np.float64(164.0)), (np.float64(97.0), np.float64(164.0)), (np.float64(98.0), np.float64(164.0)), (np.float64(99.0), np.float64(164.0)), (np.float64(100.0), np.float64(164.0)), (np.float64(101.0), np.float64(164.0)), (np.float64(102.0), np.float64(164.0)), (np.float64(103.0), np.float64(164.0)), (np.float64(104.0), np.float64(164.0)), (np.float64(105.0), np.float64(164.0)), (np.float64(106.0), np.float64(164.0)), (np.float64(107.0), np.float64(164.0)), (np.float64(108.0), np.float64(164.0)), (np.float64(109.0), np.float64(164.0)), (np.float64(110.0), np.float64(164.0)), (np.float64(111.0), np.float64(164.0)), (np.float64(112.0), np.float64(164.0)), (np.float64(113.0), np.float64(164.0)), (np.float64(114.0), np.float64(164.0)), (np.float64(115.0), np.float64(164.0))])[0m
[32m2026-01-26 11:27:03.331[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.331[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.336[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.336[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.344[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.344[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.345[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.345[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.346[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.346[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.348[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.349[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:03.349[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(93.0), np.float64(163.0)), (np.float64(93.0), np.float64(162.0)), (np.float64(93.0), np.float64(161.0)), (np.float64(93.0), np.float64(160.0)), (np.float64(93.0), np.float64(159.0)), (np.float64(93.0), np.float64(158.0)), (np.float64(93.0), np.float64(157.0)), (np.float64(93.0), np.float64(156.0)), (np.float64(93.0), np.float64(155.0)), (np.float64(93.0), np.float64(154.0)), (np.float64(93.0), np.float64(153.0)), (np.float64(93.0), np.float64(152.0)), (np.float64(93.0), np.float64(151.0)), (np.float64(93.0), np.float64(150.0)), (np.float64(93.0), np.float64(149.0)), (np.float64(93.0), np.float64(148.0)), (np.float64(93.0), np.float64(147.0)), (np.float64(93.0), np.float64(146.0)), (np.float64(93.0), np.float64(145.0)), (np.float64(93.0), np.float64(144.0)), (np.float64(93.0), np.float64(143.0)), (np.float64(93.0), np.float64(142.0)), (np.float64(93.0), np.float64(141.0)), (np.float64(93.0), np.float64(140.0)), (np.float64(93.0), np.float64(139.0))])[0m
[32m2026-01-26 11:27:03.358[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.358[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.367[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.367[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.418[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:03.418[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:03.418[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:03.419[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:03.419[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:03.419[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:03.420[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:03.421[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
