CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_25
[32m2026-01-26 11:38:20.571[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:38:23.047[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(224.0,7.0)[0m
[32m2026-01-26 11:38:23.047[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.048[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-20.59734150014252[0m
[32m2026-01-26 11:38:23.048[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:73[0m
[32m2026-01-26 11:38:23.061[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 34), (28, 34), (27, 34), (26, 34)][0m
[32m2026-01-26 11:38:23.061[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(6.0), np.float64(225.0)), (np.float64(5.0), np.float64(226.0)), (np.float64(4.0), np.float64(226.0)), (np.float64(3.0), np.float64(226.0)), (np.float64(2.0), np.float64(226.0)), (np.float64(1.0), np.float64(226.0))][0m
[32m2026-01-26 11:38:23.062[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(6.0), np.float64(225.0)), (np.float64(5.0), np.float64(226.0)), (np.float64(4.0), np.float64(226.0)), (np.float64(3.0), np.float64(226.0)), (np.float64(2.0), np.float64(226.0)), (np.float64(1.0), np.float64(226.0))])[0m
[32m2026-01-26 11:38:23.065[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:127[0m
[32m2026-01-26 11:38:23.065[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:225.0[0m
[32m2026-01-26 11:38:23.068[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:128[0m
[32m2026-01-26 11:38:23.068[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:226.0[0m
[32m2026-01-26 11:38:23.071[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:129[0m
[32m2026-01-26 11:38:23.071[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:226.0[0m
[32m2026-01-26 11:38:23.072[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(226.0,4.0)[0m
[32m2026-01-26 11:38:23.072[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.072[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-31.93212495323246[0m
[32m2026-01-26 11:38:23.072[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:74[0m
[32m2026-01-26 11:38:23.085[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35)][0m
[32m2026-01-26 11:38:23.085[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(3.0), np.float64(227.0)), (np.float64(2.0), np.float64(228.0)), (np.float64(1.0), np.float64(229.0))][0m
[32m2026-01-26 11:38:23.085[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(3.0), np.float64(227.0)), (np.float64(2.0), np.float64(228.0)), (np.float64(1.0), np.float64(229.0))])[0m
[32m2026-01-26 11:38:23.131[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:130[0m
[32m2026-01-26 11:38:23.131[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:227.0[0m
[32m2026-01-26 11:38:23.134[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:131[0m
[32m2026-01-26 11:38:23.134[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:228.0[0m
[32m2026-01-26 11:38:23.136[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:132[0m
[32m2026-01-26 11:38:23.136[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:229.0[0m
[32m2026-01-26 11:38:23.137[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(229.0,1.0)[0m
[32m2026-01-26 11:38:23.137[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.137[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-31.222875296254678[0m
[32m2026-01-26 11:38:23.137[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:75[0m
[32m2026-01-26 11:38:23.148[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 33), (32, 34), (32, 35)][0m
[32m2026-01-26 11:38:23.148[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(1.0), np.float64(230.0)), (np.float64(1.0), np.float64(231.0)), (np.float64(1.0), np.float64(232.0))][0m
[32m2026-01-26 11:38:23.148[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(1.0), np.float64(230.0)), (np.float64(1.0), np.float64(231.0)), (np.float64(1.0), np.float64(232.0))])[0m
[32m2026-01-26 11:38:23.151[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:133[0m
[32m2026-01-26 11:38:23.151[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:230.0[0m
[32m2026-01-26 11:38:23.155[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:134[0m
[32m2026-01-26 11:38:23.155[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:38:23.158[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:135[0m
[32m2026-01-26 11:38:23.158[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:232.0[0m
[32m2026-01-26 11:38:23.158[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(232.0,1.0)[0m
[32m2026-01-26 11:38:23.159[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.159[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-27.89190460832951[0m
[32m2026-01-26 11:38:23.159[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:76[0m
[32m2026-01-26 11:38:23.161[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 33)][0m
[32m2026-01-26 11:38:23.161[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(1.0), np.float64(233.0))][0m
[32m2026-01-26 11:38:23.161[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(1.0), np.float64(233.0))])[0m
[32m2026-01-26 11:38:23.164[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:136[0m
[32m2026-01-26 11:38:23.164[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:233.0[0m
[32m2026-01-26 11:38:23.165[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:38:23.165[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:38:23.165[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m447[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:38:23.166[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mpath_global backup:[(np.float64(2.0), np.float64(232.0)), (np.float64(3.0), np.float64(231.0)), (np.float64(4.0), np.float64(230.0)), (np.float64(5.0), np.float64(229.0)), (np.float64(6.0), np.float64(228.0)), (np.float64(7.0), np.float64(227.0)), (np.float64(8.0), np.float64(226.0)), (np.float64(9.0), np.float64(225.0)), (np.float64(10.0), np.float64(224.0)), (np.float64(11.0), np.float64(223.0)), (np.float64(12.0), np.float64(222.0)), (np.float64(13.0), np.float64(221.0)), (np.float64(14.0), np.float64(220.0)), (np.float64(15.0), np.float64(219.0)), (np.float64(16.0), np.float64(218.0)), (np.float64(17.0), np.float64(217.0)), (np.float64(18.0), np.float64(216.0)), (np.float64(19.0), np.float64(215.0)), (np.float64(20.0), np.float64(214.0)), (np.float64(21.0), np.float64(213.0)), (np.float64(22.0), np.float64(212.0)), (np.float64(23.0), np.float64(211.0)), (np.float64(24.0), np.float64(210.0)), (np.float64(25.0), np.float64(209.0)), (np.float64(26.0), np.float64(208.0)), (np.float64(27.0), np.float64(207.0)), (np.float64(28.0), np.float64(206.0)), (np.float64(29.0), np.float64(205.0)), (np.float64(30.0), np.float64(204.0)), (np.float64(31.0), np.float64(203.0)), (np.float64(32.0), np.float64(202.0)), (np.float64(32.0), np.float64(201.0))][0m
[32m2026-01-26 11:38:23.170[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:137[0m
[32m2026-01-26 11:38:23.170[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:232.0[0m
[32m2026-01-26 11:38:23.175[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:138[0m
[32m2026-01-26 11:38:23.175[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:38:23.175[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(231.0,3.0)[0m
[32m2026-01-26 11:38:23.175[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.176[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-24.65887959331243[0m
[32m2026-01-26 11:38:23.176[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:77[0m
[32m2026-01-26 11:38:23.188[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (34, 35), (34, 36), (34, 37), (34, 38), (34, 39), (34, 40), (34, 41), (34, 42), (34, 43), (34, 44), (34, 45), (34, 46), (34, 47), (34, 48), (34, 49), (34, 50), (34, 51), (34, 52), (34, 53), (34, 54), (34, 55)][0m
[32m2026-01-26 11:38:23.188[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(4.0), np.float64(232.0)), (np.float64(5.0), np.float64(233.0)), (np.float64(5.0), np.float64(234.0)), (np.float64(5.0), np.float64(235.0)), (np.float64(5.0), np.float64(236.0)), (np.float64(5.0), np.float64(237.0)), (np.float64(5.0), np.float64(238.0)), (np.float64(5.0), np.float64(239.0)), (np.float64(5.0), np.float64(240.0)), (np.float64(5.0), np.float64(241.0)), (np.float64(5.0), np.float64(242.0)), (np.float64(5.0), np.float64(243.0)), (np.float64(5.0), np.float64(244.0)), (np.float64(5.0), np.float64(245.0)), (np.float64(5.0), np.float64(246.0)), (np.float64(5.0), np.float64(247.0)), (np.float64(5.0), np.float64(248.0)), (np.float64(5.0), np.float64(249.0)), (np.float64(5.0), np.float64(250.0)), (np.float64(5.0), np.float64(251.0)), (np.float64(5.0), np.float64(252.0)), (np.float64(5.0), np.float64(253.0)), (np.float64(5.0), np.float64(254.0))][0m
[32m2026-01-26 11:38:23.189[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(4.0), np.float64(232.0)), (np.float64(5.0), np.float64(233.0)), (np.float64(5.0), np.float64(234.0)), (np.float64(5.0), np.float64(235.0)), (np.float64(5.0), np.float64(236.0)), (np.float64(5.0), np.float64(237.0)), (np.float64(5.0), np.float64(238.0)), (np.float64(5.0), np.float64(239.0)), (np.float64(5.0), np.float64(240.0)), (np.float64(5.0), np.float64(241.0)), (np.float64(5.0), np.float64(242.0)), (np.float64(5.0), np.float64(243.0)), (np.float64(5.0), np.float64(244.0)), (np.float64(5.0), np.float64(245.0)), (np.float64(5.0), np.float64(246.0)), (np.float64(5.0), np.float64(247.0)), (np.float64(5.0), np.float64(248.0)), (np.float64(5.0), np.float64(249.0)), (np.float64(5.0), np.float64(250.0)), (np.float64(5.0), np.float64(251.0)), (np.float64(5.0), np.float64(252.0)), (np.float64(5.0), np.float64(253.0)), (np.float64(5.0), np.float64(254.0))])[0m
[32m2026-01-26 11:38:23.193[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:139[0m
[32m2026-01-26 11:38:23.193[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:232.0[0m
[32m2026-01-26 11:38:23.240[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:140[0m
[32m2026-01-26 11:38:23.240[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:233.0[0m
[32m2026-01-26 11:38:23.244[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:141[0m
[32m2026-01-26 11:38:23.244[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:234.0[0m
[32m2026-01-26 11:38:23.245[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(234.0,5.0)[0m
[32m2026-01-26 11:38:23.245[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.245[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-27.65145460498283[0m
[32m2026-01-26 11:38:23.245[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:78[0m
[32m2026-01-26 11:38:23.248[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (45, 19), (46, 18), (47, 17), (48, 17), (49, 17), (50, 17), (51, 17), (52, 17), (53, 17), (54, 17), (55, 17), (56, 17), (57, 17), (58, 17), (59, 17), (60, 17), (61, 17), (62, 17)][0m
[32m2026-01-26 11:38:23.248[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(6.0), np.float64(233.0)), (np.float64(7.0), np.float64(232.0)), (np.float64(8.0), np.float64(231.0)), (np.float64(9.0), np.float64(230.0)), (np.float64(10.0), np.float64(229.0)), (np.float64(11.0), np.float64(228.0)), (np.float64(12.0), np.float64(227.0)), (np.float64(13.0), np.float64(226.0)), (np.float64(14.0), np.float64(225.0)), (np.float64(15.0), np.float64(224.0)), (np.float64(16.0), np.float64(223.0)), (np.float64(17.0), np.float64(222.0)), (np.float64(18.0), np.float64(221.0)), (np.float64(19.0), np.float64(220.0)), (np.float64(20.0), np.float64(219.0)), (np.float64(21.0), np.float64(219.0)), (np.float64(22.0), np.float64(219.0)), (np.float64(23.0), np.float64(219.0)), (np.float64(24.0), np.float64(219.0)), (np.float64(25.0), np.float64(219.0)), (np.float64(26.0), np.float64(219.0)), (np.float64(27.0), np.float64(219.0)), (np.float64(28.0), np.float64(219.0)), (np.float64(29.0), np.float64(219.0)), (np.float64(30.0), np.float64(219.0)), (np.float64(31.0), np.float64(219.0)), (np.float64(32.0), np.float64(219.0)), (np.float64(33.0), np.float64(219.0)), (np.float64(34.0), np.float64(219.0)), (np.float64(35.0), np.float64(219.0))][0m
[32m2026-01-26 11:38:23.249[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(6.0), np.float64(233.0)), (np.float64(7.0), np.float64(232.0)), (np.float64(8.0), np.float64(231.0)), (np.float64(9.0), np.float64(230.0)), (np.float64(10.0), np.float64(229.0)), (np.float64(11.0), np.float64(228.0)), (np.float64(12.0), np.float64(227.0)), (np.float64(13.0), np.float64(226.0)), (np.float64(14.0), np.float64(225.0)), (np.float64(15.0), np.float64(224.0)), (np.float64(16.0), np.float64(223.0)), (np.float64(17.0), np.float64(222.0)), (np.float64(18.0), np.float64(221.0)), (np.float64(19.0), np.float64(220.0)), (np.float64(20.0), np.float64(219.0)), (np.float64(21.0), np.float64(219.0)), (np.float64(22.0), np.float64(219.0)), (np.float64(23.0), np.float64(219.0)), (np.float64(24.0), np.float64(219.0)), (np.float64(25.0), np.float64(219.0)), (np.float64(26.0), np.float64(219.0)), (np.float64(27.0), np.float64(219.0)), (np.float64(28.0), np.float64(219.0)), (np.float64(29.0), np.float64(219.0)), (np.float64(30.0), np.float64(219.0)), (np.float64(31.0), np.float64(219.0)), (np.float64(32.0), np.float64(219.0)), (np.float64(33.0), np.float64(219.0)), (np.float64(34.0), np.float64(219.0)), (np.float64(35.0), np.float64(219.0))])[0m
[32m2026-01-26 11:38:23.253[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:142[0m
[32m2026-01-26 11:38:23.253[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:233.0[0m
[32m2026-01-26 11:38:23.258[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:143[0m
[32m2026-01-26 11:38:23.258[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:232.0[0m
[32m2026-01-26 11:38:23.263[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:144[0m
[32m2026-01-26 11:38:23.263[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:38:23.264[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(231.0,8.0)[0m
[32m2026-01-26 11:38:23.264[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.264[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-24.012856641069718[0m
[32m2026-01-26 11:38:23.264[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:79[0m
[32m2026-01-26 11:38:23.266[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 34), (28, 34), (27, 34), (26, 34), (25, 34)][0m
[32m2026-01-26 11:38:23.267[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(7.0), np.float64(232.0)), (np.float64(6.0), np.float64(233.0)), (np.float64(5.0), np.float64(233.0)), (np.float64(4.0), np.float64(233.0)), (np.float64(3.0), np.float64(233.0)), (np.float64(2.0), np.float64(233.0)), (np.float64(1.0), np.float64(233.0))][0m
[32m2026-01-26 11:38:23.267[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(7.0), np.float64(232.0)), (np.float64(6.0), np.float64(233.0)), (np.float64(5.0), np.float64(233.0)), (np.float64(4.0), np.float64(233.0)), (np.float64(3.0), np.float64(233.0)), (np.float64(2.0), np.float64(233.0)), (np.float64(1.0), np.float64(233.0))])[0m
[32m2026-01-26 11:38:23.270[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:145[0m
[32m2026-01-26 11:38:23.270[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:232.0[0m
[32m2026-01-26 11:38:23.274[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:146[0m
[32m2026-01-26 11:38:23.274[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:233.0[0m
[32m2026-01-26 11:38:23.277[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:147[0m
[32m2026-01-26 11:38:23.277[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:233.0[0m
[32m2026-01-26 11:38:23.277[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(233.0,5.0)[0m
[32m2026-01-26 11:38:23.277[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(198,155)[0m
[32m2026-01-26 11:38:23.277[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-36.98575841302443[0m
[32m2026-01-26 11:38:23.278[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:80[0m
[32m2026-01-26 11:38:23.280[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (45, 46), (45, 47), (45, 48), (45, 49), (45, 50), (45, 51), (45, 52)][0m
[32m2026-01-26 11:38:23.280[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(6.0), np.float64(234.0)), (np.float64(7.0), np.float64(235.0)), (np.float64(8.0), np.float64(236.0)), (np.float64(9.0), np.float64(237.0)), (np.float64(10.0), np.float64(238.0)), (np.float64(11.0), np.float64(239.0)), (np.float64(12.0), np.float64(240.0)), (np.float64(13.0), np.float64(241.0)), (np.float64(14.0), np.float64(242.0)), (np.float64(15.0), np.float64(243.0)), (np.float64(16.0), np.float64(244.0)), (np.float64(17.0), np.float64(245.0)), (np.float64(18.0), np.float64(246.0)), (np.float64(18.0), np.float64(247.0)), (np.float64(18.0), np.float64(248.0)), (np.float64(18.0), np.float64(249.0)), (np.float64(18.0), np.float64(250.0)), (np.float64(18.0), np.float64(251.0)), (np.float64(18.0), np.float64(252.0)), (np.float64(18.0), np.float64(253.0))][0m
